Product_Code,Warehouse,Product_Category
964,2,27
626,2,0
1519,2,18
324,0,20
1263,2,18
705,2,0
626,2,0
1032,2,6
1444,2,18
330,2,20
1275,2,18
1491,2,18
1482,2,18
2003,2,4
1263,2,18
1958,2,4
24,2,4
1348,2,18
212,1,6
213,3,6
426,0,18
1399,0,18
1283,2,18
1202,2,18
250,2,6
1653,2,25
1428,1,18
1444,2,18
563,2,14
407,2,18
1399,2,18
1416,0,18
1544,2,18
1455,2,18
1367,2,18
1348,2,18
797,2,0
336,2,20
1752,2,0
1395,2,18
1442,2,18
704,2,0
1442,2,18
607,2,0
15,2,4
1213,2,18
1839,2,0
1276,2,18
1482,2,18
1230,2,18
1356,2,18
802,2,0
620,2,0
2069,2,8
1704,2,25
130,0,20
789,2,0
1119,3,29
973,2,27
10,2,4
1367,2,18
1123,2,4
968,2,27
117,3,31
607,2,0
1979,2,4
212,3,6
1251,2,18
101,2,14
1393,2,18
1879,3,20
129,0,20
1380,2,18
949,2,27
1283,2,18
311,1,23
663,2,10
619,2,0
1958,2,4
968,2,27
1754,2,4
1366,2,18
1275,2,18
1258,2,18
1408,0,18
1348,2,18
1140,2,5
15,2,4
1235,2,18
1409,0,18
83,3,18
2119,3,8
2111,3,8
921,2,5
19,2,4
86,2,18
968,2,27
1144,2,5
1874,2,6
407,2,18
11,2,4
388,2,29
1376,2,18
889,2,22
746,2,0
1879,0,20
663,2,10
1658,0,25
49,2,4
17,2,4
1509,2,18
912,3,22
1126,2,8
199,2,6
763,2,0
1382,1,18
179,2,6
366,2,18
30,2,4
1345,2,18
1429,2,18
82,2,18
114,3,31
426,0,18
1868,2,4
727,2,0
1227,1,18
1485,2,18
560,3,29
213,3,6
201,0,6
1348,2,18
1085,2,31
587,3,31
214,3,6
1205,2,18
1201,2,18
1187,2,18
705,2,0
1498,0,18
904,3,22
373,3,29
1517,1,18
1360,2,18
1482,2,18
262,2,0
1348,2,18
987,3,27
348,3,20
1267,2,18
2027,0,10
1344,2,18
1371,2,18
1442,2,18
1448,2,18
1611,2,18
1457,1,18
1124,1,4
486,2,12
1358,2,18
2026,2,10
1413,0,18
1348,2,18
1367,2,18
121,0,20
1999,2,4
2154,2,23
1836,3,23
1892,3,18
779,2,0
2123,0,8
268,2,0
1776,2,5
1469,1,18
1367,2,18
607,2,0
227,2,6
1234,1,18
210,0,6
1404,2,18
1676,2,20
1230,2,18
1065,3,19
1491,2,18
11,2,4
1954,2,4
1267,2,18
6,2,4
1251,2,18
1253,1,18
1288,0,18
1612,2,18
1253,2,18
1827,2,5
673,2,10
456,2,14
346,0,20
0,0,4
1239,0,18
1370,2,18
1860,2,0
2122,3,8
1377,2,18
199,0,6
225,0,6
1284,2,18
1445,2,18
138,2,6
1760,2,0
684,3,10
1814,0,5
1374,0,18
1556,3,18
1995,2,4
631,2,0
1286,2,18
1445,2,18
663,2,10
1304,2,18
1305,2,18
1304,2,18
2075,0,8
1860,2,0
663,2,10
990,0,27
1537,0,18
1253,2,18
1458,2,18
1619,2,18
1253,2,18
1884,2,20
1467,2,18
1625,0,18
1621,2,18
1191,2,18
1352,2,32
950,2,4
1005,2,6
20,1,4
559,3,29
1001,2,4
1445,2,18
348,0,20
288,2,23
334,2,20
1498,2,18
1268,1,18
1235,2,18
1123,2,4
1348,2,18
1771,2,5
1298,2,18
1059,3,19
826,2,7
264,2,0
789,2,0
1482,2,18
140,2,6
712,2,0
1348,2,18
963,2,27
2119,0,8
1958,2,4
82,2,18
665,2,10
1528,0,18
1405,0,18
1237,2,18
1440,2,18
815,2,0
2017,2,4
1330,3,18
473,0,14
964,2,27
1443,2,18
1916,2,0
1012,2,6
607,2,0
205,1,6
1497,2,18
1443,2,18
1419,2,18
1276,2,18
1628,2,18
619,2,0
1233,2,18
719,2,0
248,2,6
300,3,14
612,2,0
1084,0,23
1642,2,18
2115,2,8
337,2,20
1275,2,18
1283,2,18
1989,2,4
738,2,0
971,0,27
1718,2,4
1490,2,18
248,2,6
1178,2,18
1874,2,6
1187,1,18
1139,2,5
612,2,0
1510,2,18
292,0,20
1791,2,5
1348,2,18
367,1,29
80,2,18
2121,2,8
2111,3,8
818,2,0
1713,0,2
611,2,0
1467,2,18
408,2,18
1453,0,18
341,1,20
1708,0,2
1502,0,18
137,2,6
1624,2,18
653,2,10
1969,2,4
1642,2,18
1012,2,6
1202,2,18
1390,2,18
1815,2,5
920,2,5
1969,2,4
1746,2,0
619,3,0
2125,0,8
1705,0,25
1294,2,18
51,2,4
1627,2,18
1283,2,18
2153,0,23
1411,0,18
1276,2,18
300,2,14
1533,2,18
1239,0,18
1367,2,18
1537,1,18
1750,2,0
840,2,20
1275,2,18
954,0,5
2119,3,8
1251,2,18
1187,2,18
1366,2,18
1278,2,18
990,2,27
27,2,4
1543,2,18
199,1,6
588,3,31
2009,2,4
348,3,20
1124,2,4
624,2,0
1339,2,18
1348,2,18
115,1,31
1369,2,18
308,2,23
962,2,27
1391,2,18
1669,2,20
1111,2,6
2158,2,6
1021,2,27
817,2,0
247,2,6
1322,2,18
1544,2,18
201,0,6
10,2,4
1287,0,18
1390,2,18
1139,2,5
1391,0,18
722,2,0
612,2,0
417,0,18
896,2,22
1005,2,6
638,3,18
2002,2,18
1352,2,32
1502,2,18
1457,1,18
1182,2,18
663,2,10
227,2,6
82,3,18
1226,3,18
612,2,0
1283,2,18
1441,2,18
1354,0,18
1444,2,18
407,2,18
840,2,20
205,0,6
2116,3,8
16,2,4
1454,2,18
307,2,23
174,2,20
1402,2,18
822,2,27
1228,2,18
1217,2,18
1403,2,18
1708,0,2
2143,3,21
1337,3,18
1776,3,5
1303,2,18
1349,2,18
620,2,0
1563,3,18
1348,2,18
1149,2,5
1223,3,18
1544,2,18
1450,0,18
1918,2,0
1869,2,6
1346,2,18
407,2,18
1474,1,18
407,2,18
457,0,14
1442,2,18
1969,2,4
890,2,22
1338,2,18
1408,0,18
1202,2,18
296,2,14
396,2,29
1469,3,18
1380,2,18
1233,2,18
1459,0,18
1439,3,18
1781,1,23
82,1,18
598,0,16
2,2,4
1974,2,4
1386,2,18
2064,0,8
9,2,4
931,2,4
1348,2,18
438,1,11
613,3,0
1879,3,20
1462,2,18
1405,0,18
1382,1,18
952,2,4
1648,2,25
2142,3,21
1014,2,6
1489,0,18
1966,0,10
214,3,6
1382,2,18
1529,2,18
30,2,4
1563,3,18
227,2,6
357,2,4
1446,2,18
1233,2,18
1265,0,18
1377,0,18
1361,2,18
1305,2,18
15,2,4
1390,2,18
619,1,0
612,3,0
388,2,29
1243,2,18
1012,2,6
1998,2,4
1391,2,18
1014,2,6
1239,2,18
1874,2,6
653,2,10
2129,2,8
1811,3,17
1260,2,18
32,3,4
288,2,23
1710,2,2
463,3,21
1230,2,18
1858,2,0
1230,2,18
183,2,6
973,2,27
1874,2,6
1366,2,18
1404,2,18
2153,1,23
616,2,0
1370,2,18
1410,0,18
890,2,22
663,2,10
30,2,4
1569,2,4
1283,2,18
619,2,0
1263,2,18
1378,2,18
1020,2,27
315,2,10
1389,2,18
1408,0,18
442,2,14
1985,2,4
1348,2,18
1736,3,29
757,2,0
332,2,20
2155,0,23
21,2,4
360,2,6
260,3,0
968,2,27
407,2,18
1284,2,18
996,0,5
1237,2,18
2145,3,21
1253,0,18
248,1,6
1253,2,18
1275,2,18
1590,3,29
1461,2,18
1470,2,18
1339,2,18
1230,2,18
1954,2,4
1267,2,18
1360,2,18
1294,2,18
1942,2,0
1348,2,18
1370,2,18
1416,0,18
1444,2,18
2111,3,8
1329,2,18
1138,2,5
86,2,18
1980,2,4
930,2,4
607,2,0
1382,1,18
504,2,14
196,2,6
1283,2,18
1858,2,0
1958,2,4
1371,2,18
1543,2,18
30,3,4
394,2,6
1874,2,6
1289,2,18
1283,2,18
1450,0,18
1170,2,16
669,2,10
1485,0,18
1992,1,4
1453,0,18
1637,2,18
1442,2,18
1979,2,4
1399,2,18
1163,2,25
1930,1,0
1419,2,18
846,2,20
1107,2,6
641,3,18
945,2,27
794,2,0
1263,2,18
386,3,29
1005,2,6
24,2,4
119,0,20
178,2,6
1744,2,0
1504,2,18
1442,2,18
1694,0,25
1874,2,6
139,2,6
385,2,29
1411,0,18
1481,2,18
1263,2,18
1447,2,18
1989,2,4
1945,0,28
1483,1,18
628,2,0
409,2,18
56,2,18
305,2,23
1192,2,18
1096,2,5
1467,2,18
1453,0,18
968,2,27
1356,2,18
1348,2,18
1977,3,4
1811,3,17
276,2,20
307,0,23
1251,2,18
34,2,4
126,2,18
1450,0,18
1450,2,18
2063,0,8
1014,2,6
1459,2,18
2158,2,6
196,2,6
1381,2,18
1452,2,18
1348,2,18
2125,0,8
1361,2,18
516,3,21
1661,2,25
1957,2,4
1474,1,18
893,3,22
1449,2,18
1441,2,18
1419,2,18
890,2,22
1458,0,18
417,0,18
1410,0,18
419,0,18
791,2,0
1874,2,6
1275,2,18
1482,2,18
1304,2,18
212,3,6
1304,2,18
1104,2,6
104,2,31
1954,2,4
1996,1,4
15,2,4
1377,2,18
82,2,18
1205,2,18
1832,2,5
852,1,4
1366,2,18
1419,2,18
406,2,18
1333,2,18
1330,3,18
2154,3,23
18,2,4
1828,2,5
1461,2,18
1218,2,18
1253,3,18
1625,0,18
1014,2,6
1775,2,17
2153,2,23
1926,2,0
1150,2,5
619,2,0
1689,2,25
35,2,4
487,2,12
1366,2,18
196,2,6
191,1,6
1360,2,18
354,2,4
2026,2,10
49,3,4
1005,2,6
1906,0,17
1941,2,0
190,1,6
641,0,18
166,2,20
1459,0,18
1305,2,18
1485,0,18
704,2,0
92,2,18
1096,2,5
619,2,0
1441,2,18
1067,3,19
17,2,4
1416,2,18
1129,2,8
1704,2,25
1138,2,5
511,0,21
1440,2,18
1235,2,18
324,0,20
1537,0,18
619,2,0
409,2,18
913,3,22
1223,2,18
30,2,4
1391,0,18
653,2,10
352,0,20
1345,2,18
802,2,0
1358,2,18
1370,2,18
1279,2,18
619,2,0
498,2,14
46,2,4
1113,2,6
929,2,4
331,2,20
1348,2,18
1814,2,5
1020,2,27
1917,2,0
784,2,0
663,2,10
32,2,4
1677,2,20
1305,2,18
316,2,10
1276,2,18
1416,2,18
307,0,23
893,2,22
1811,3,17
1124,1,4
2015,2,4
749,2,0
1251,2,18
407,2,18
1409,2,18
1482,2,18
973,2,27
1399,0,18
1243,2,18
2154,0,23
1470,0,18
1512,2,18
1124,2,4
1619,0,18
1545,2,18
605,2,0
62,2,18
1445,2,18
287,1,20
2153,3,23
1803,0,17
122,0,20
1263,2,18
322,2,6
408,2,18
1485,0,18
1664,2,20
1348,2,18
1453,0,18
1377,2,18
1283,2,18
516,3,21
1992,2,4
1376,2,18
369,2,29
1664,2,20
1284,2,18
1759,2,0
1348,2,18
1418,2,18
1303,2,18
1360,2,18
1339,2,18
484,2,12
1957,2,4
1405,0,18
1357,0,18
1421,2,18
248,2,6
1349,2,18
1570,2,4
1669,3,20
1282,0,18
1829,2,5
1279,2,18
1123,2,4
774,2,0
1743,2,0
221,2,6
1283,2,18
1012,2,6
1340,2,18
1286,2,18
1452,2,18
1908,2,0
1528,0,18
1642,2,18
1305,2,18
1372,2,18
1544,2,18
689,2,10
1381,2,18
1344,2,18
1448,2,18
1450,0,18
871,1,22
190,1,6
1202,2,18
1787,2,4
612,2,0
141,2,6
2105,3,8
224,2,6
663,2,10
1253,2,18
2098,0,8
42,2,4
1501,2,18
34,2,4
619,1,0
1442,2,18
2152,3,23
1442,2,18
1283,2,18
353,2,20
1377,2,18
30,2,4
1304,2,18
295,2,14
1440,2,18
15,2,4
120,0,20
619,2,0
1497,2,18
1448,2,18
727,2,0
1399,2,18
1348,2,18
924,2,5
730,2,0
1815,2,5
1348,2,18
1563,3,18
2027,2,10
1419,2,18
791,2,0
1432,0,18
1419,2,18
321,2,6
1775,2,17
160,2,20
1459,0,18
929,2,4
1237,2,18
970,2,27
2155,3,23
1393,2,18
1490,2,18
653,2,10
2124,3,8
1776,2,5
1872,2,6
1459,2,18
1237,2,18
1264,2,18
1776,2,5
1467,2,18
702,2,0
1399,0,18
1442,2,18
149,0,14
630,2,0
1957,2,4
1804,0,30
1390,2,18
1726,3,29
1367,2,18
1442,2,18
61,2,18
324,2,20
408,2,18
519,2,21
1482,2,18
1305,2,18
815,2,0
1392,2,18
1348,2,18
1246,2,18
1443,2,18
1267,2,18
1023,2,27
1380,2,18
213,2,6
1224,1,18
15,2,4
778,2,0
442,3,14
1471,2,18
155,2,20
248,2,6
423,0,18
67,2,18
343,2,20
1114,2,6
30,2,4
1116,3,29
1357,0,18
1421,0,18
1874,2,6
624,2,0
1283,2,18
975,2,27
1238,0,18
2129,3,8
1454,2,18
1979,2,4
255,2,0
348,0,20
1284,2,18
815,2,0
1372,2,18
973,2,27
1278,2,18
414,0,18
1349,2,18
1367,2,18
1247,2,18
157,2,20
478,2,4
1457,1,18
1446,2,18
16,2,4
1794,2,5
1497,2,18
1253,2,18
2153,2,23
1100,2,6
317,0,10
1104,2,6
452,2,14
1828,2,5
2125,1,8
1556,3,18
1502,0,18
512,2,21
1648,2,25
260,2,0
1237,2,18
84,2,18
1441,2,18
1211,2,18
732,2,0
109,2,31
1207,2,18
1237,2,18
1975,2,4
1448,2,18
1914,2,0
80,2,18
1367,2,18
851,2,18
1270,1,18
1947,0,28
1574,0,30
719,2,0
1174,3,29
1330,1,18
1874,3,6
1672,2,20
1028,2,4
1189,2,18
1237,2,18
1109,2,6
1445,2,18
1412,0,18
2115,3,8
411,0,6
409,2,18
213,2,6
1776,2,5
665,2,10
1228,2,18
2017,2,4
1418,0,18
918,2,5
626,2,0
16,2,4
9,2,4
1303,2,18
1374,0,18
1283,2,18
2046,0,20
122,0,20
2125,0,8
1371,2,18
6,2,4
415,0,18
1428,2,18
820,2,0
201,1,6
1348,2,18
1399,0,18
2052,2,8
1283,2,18
1442,2,18
1363,2,18
1283,2,18
100,2,18
1364,2,18
1139,2,5
1370,2,18
138,2,6
1367,2,18
781,2,0
1841,2,0
1367,2,18
373,1,29
1339,2,18
1366,2,18
1283,2,18
1445,2,18
614,1,0
1303,2,18
1857,2,0
968,2,27
1283,2,18
1305,2,18
1275,2,18
1467,2,18
1481,2,18
723,2,0
1570,2,4
1360,2,18
360,2,6
1991,2,18
1896,0,27
966,0,27
793,2,0
1954,2,4
1348,2,18
1367,2,18
1392,2,18
1399,2,18
407,2,18
1330,3,18
1501,2,18
1239,2,18
974,0,27
64,2,18
1086,2,31
718,2,0
31,2,4
859,1,22
613,2,0
1667,2,20
456,2,14
528,3,21
2013,2,4
248,1,6
1485,2,18
1367,2,18
1942,2,0
252,2,6
68,2,18
1202,2,18
184,2,6
1874,2,6
599,2,0
547,0,12
1268,2,18
1371,2,18
1501,2,18
1989,2,4
1755,1,4
1231,2,18
964,2,27
1301,2,18
1642,2,18
1482,2,18
408,2,18
794,2,0
656,2,10
1005,2,6
1388,2,18
533,3,21
348,0,20
1720,2,4
778,2,0
932,2,4
612,2,0
1078,3,19
641,1,18
978,2,27
1348,2,18
1284,2,18
2015,2,4
1012,2,6
1897,2,18
836,2,18
1667,2,20
296,2,14
95,2,18
1897,2,18
11,2,4
24,2,4
1288,0,18
1370,2,18
1275,2,18
1517,1,18
173,2,20
1445,2,18
1018,2,27
473,2,14
789,2,0
766,2,0
1990,2,4
1425,2,18
1625,0,18
199,0,6
1537,0,18
1681,2,20
1182,2,18
832,2,18
399,2,29
1263,2,18
32,2,4
1974,2,4
274,2,20
1648,2,25
1452,2,18
1974,2,4
653,2,10
613,1,0
229,2,6
1369,2,18
17,2,4
2154,3,23
173,2,20
407,2,18
1015,2,27
153,3,20
1284,2,18
560,1,29
121,0,20
1283,2,18
1891,3,18
1348,2,18
2154,0,23
1502,0,18
2050,2,8
1275,2,18
1284,2,18
870,1,22
2015,2,4
1390,2,18
1271,2,32
2059,0,8
1304,2,18
1631,2,18
1006,2,6
1298,2,18
804,2,0
1870,2,5
896,2,22
1056,3,19
1014,2,6
692,2,0
79,2,18
1509,2,18
430,2,10
130,0,20
978,2,27
1305,2,18
407,2,18
348,1,20
1801,2,5
728,2,0
407,2,18
1339,2,18
1380,2,18
1371,2,18
965,0,27
2027,2,10
1505,2,18
1529,2,18
462,3,14
612,2,0
1230,2,18
1722,1,29
1445,2,18
1407,2,18
1305,2,18
1664,2,20
1410,0,18
1754,2,4
1485,0,18
1012,2,6
978,0,27
1293,2,18
1461,2,18
2003,1,4
2150,2,23
925,0,5
871,1,22
1263,2,18
190,1,6
1466,2,18
1877,2,6
1348,2,18
612,2,0
970,2,27
122,0,20
1448,2,18
347,2,20
1267,2,18
1230,3,18
496,2,14
1419,2,18
363,2,20
1794,2,5
114,3,31
1801,2,5
839,2,20
779,2,0
1468,2,18
1367,2,18
321,2,6
1230,2,18
1442,2,18
117,3,31
1007,2,6
968,2,27
1288,0,18
366,2,18
1985,2,4
1399,0,18
32,2,4
431,3,17
1283,2,18
1303,0,18
656,2,10
980,2,27
1609,2,5
1369,2,18
1211,2,18
1961,2,4
890,2,22
1358,2,18
1012,2,6
30,2,4
1367,2,18
1611,0,18
373,1,29
1652,2,25
607,2,0
1624,2,18
336,3,20
406,2,18
1615,2,18
1452,2,18
1012,2,6
1276,2,18
1874,2,6
1569,2,4
1846,2,0
1458,2,18
1452,2,18
619,2,0
1305,2,18
93,1,18
843,2,20
1796,2,23
1954,2,4
1349,2,18
1237,2,18
1275,2,18
1275,2,18
1409,0,18
231,0,6
785,2,0
1361,2,18
921,2,5
1292,2,18
1501,2,18
177,2,6
1408,0,18
6,2,4
1391,0,18
1409,0,18
619,2,0
1178,2,18
1349,2,18
1042,0,23
1453,2,18
34,2,4
641,3,18
2123,2,8
1536,2,18
1441,2,18
1501,2,18
1563,3,18
1208,2,18
1544,2,18
1237,2,18
735,2,0
217,2,6
1005,2,6
1467,2,18
1699,2,25
1814,0,5
1339,2,18
406,2,18
1371,2,18
1043,0,23
1213,2,18
2140,2,21
1526,2,18
766,2,0
1392,2,18
490,3,14
411,0,6
958,2,27
1251,2,18
970,2,27
116,2,31
343,2,20
184,2,6
1239,0,18
1228,2,18
10,2,4
1370,2,18
17,2,4
1418,2,18
1237,2,18
1695,0,25
607,2,0
2026,2,10
996,0,5
1469,2,18
1348,2,18
49,3,4
975,0,27
627,2,0
255,2,0
416,0,18
2082,2,8
1441,2,18
1344,2,18
1184,2,18
1502,2,18
1510,2,18
1230,2,18
1989,2,4
2015,2,4
1366,2,18
1402,2,18
949,2,27
1718,2,4
351,0,20
1468,2,18
737,2,0
1335,2,18
1490,2,18
1459,2,18
1685,2,20
847,2,20
1377,0,18
941,2,5
1648,2,25
1484,2,18
1348,2,18
2145,3,21
331,2,20
1124,2,4
180,2,6
1235,2,18
1251,2,18
1283,2,18
1251,2,18
406,2,18
19,2,4
1381,2,18
1502,0,18
881,1,22
1276,2,18
663,2,10
1350,2,32
1459,2,18
844,2,20
315,2,10
121,0,20
167,0,20
799,2,0
1989,2,4
1303,2,18
1242,2,18
1283,2,18
1452,2,18
642,2,27
1611,2,18
1407,2,18
2123,0,8
1659,2,25
1501,2,18
835,2,18
715,2,0
1376,0,18
1559,2,18
964,3,27
2071,0,8
1032,2,6
1378,2,18
2032,2,18
1979,2,4
1147,2,5
1124,2,4
1284,2,18
69,2,18
324,2,20
1467,2,18
822,2,27
1399,2,18
1363,2,18
551,3,29
1413,0,18
1305,2,18
1957,2,4
1184,2,18
409,2,18
1333,2,18
1048,2,31
214,3,6
1276,2,18
1442,2,18
1570,2,4
945,2,27
1419,2,18
213,2,6
619,2,0
1371,2,18
1276,2,18
460,2,14
1091,3,3
1787,2,4
1501,2,18
2115,3,8
1399,0,18
1442,2,18
1303,0,18
30,3,4
1283,2,18
1432,0,18
46,2,4
1413,0,18
1581,1,29
158,2,20
1260,2,18
177,2,6
1418,2,18
1348,2,18
1275,2,18
462,2,14
1004,2,6
1985,3,4
1284,2,18
766,2,0
1639,2,18
642,0,27
670,2,10
1450,0,18
332,2,20
1877,2,6
1343,2,18
1991,2,18
2156,3,23
444,1,14
109,3,31
619,3,0
1370,2,18
1301,2,18
987,0,27
1002,2,4
1507,0,18
1459,0,18
739,2,0
301,0,14
966,0,27
404,3,0
61,2,18
6,2,4
1408,0,18
1251,2,18
32,2,4
331,2,20
227,2,6
1348,2,18
1382,2,18
249,2,6
62,1,18
1453,0,18
1400,2,18
619,1,0
1440,2,18
1442,2,18
2125,0,8
1801,2,5
1418,2,18
1969,2,4
1371,2,18
1509,2,18
1989,2,4
2077,0,8
2125,1,8
1441,2,18
1228,2,18
1452,2,18
1455,3,18
1570,2,4
116,3,31
743,2,0
1305,2,18
1414,0,18
1746,2,0
1305,2,18
1501,2,18
666,2,10
1707,2,2
1954,2,4
117,2,31
416,0,18
1570,2,4
1366,2,18
1632,3,18
641,1,18
920,2,5
1444,2,18
1413,0,18
280,2,20
732,2,0
653,2,10
19,2,4
1408,0,18
1667,2,20
1459,2,18
167,0,20
607,2,0
348,0,20
663,2,10
1994,2,4
1711,2,2
955,0,5
512,2,21
1746,2,0
973,0,27
1408,0,18
201,0,6
1632,1,18
184,2,6
1012,2,6
78,2,18
1436,2,18
1957,2,4
1498,0,18
129,2,20
1661,2,25
1658,0,25
1442,2,18
1804,2,30
1992,2,4
620,2,0
1766,0,9
1566,3,18
1284,2,18
226,2,6
1284,2,18
546,2,12
462,1,14
962,2,27
286,3,20
1395,2,18
462,3,14
348,1,20
1693,2,25
1393,2,18
1230,2,18
1408,2,18
744,2,0
1370,2,18
1048,2,31
1339,2,18
135,0,20
1853,2,0
1289,2,18
1263,2,18
1185,2,18
450,2,14
1542,0,18
1349,2,18
1825,2,30
608,2,0
1421,2,18
406,2,18
1490,2,18
35,3,4
375,3,29
1251,2,18
1452,2,18
1501,2,18
1253,2,18
1090,3,31
1275,2,18
1349,2,18
1147,2,5
1348,2,18
1563,3,18
33,2,4
1509,2,18
347,2,20
407,2,18
924,2,5
1263,2,18
1301,2,18
789,2,0
1418,2,18
1275,2,18
269,2,0
1998,2,4
1510,2,18
1377,2,18
1228,2,18
1301,2,18
1442,2,18
758,2,0
1082,2,23
1146,2,5
1275,2,18
1366,2,18
1349,2,18
1215,2,18
1305,2,18
406,2,18
1319,2,18
607,2,0
778,2,0
1811,3,17
1348,2,18
619,2,0
1502,0,18
924,2,5
619,2,0
1303,2,18
1485,0,18
1441,2,18
2025,2,10
1366,2,18
2015,2,4
663,2,10
1378,2,18
607,2,0
1718,2,4
987,3,27
164,2,20
614,2,0
1349,2,18
719,2,0
1468,3,18
1414,2,18
272,2,20
1618,0,18
452,3,14
1442,2,18
1230,3,18
1268,1,18
1445,2,18
1419,2,18
1187,2,18
1770,2,17
118,0,7
619,2,0
894,2,22
1367,2,18
1235,2,18
1339,2,18
1169,0,2
1383,1,18
815,2,0
63,2,18
635,0,6
1344,2,18
1301,2,18
1270,1,18
669,2,10
131,0,20
220,2,6
1459,2,18
973,0,27
205,0,6
123,2,20
1560,3,18
1349,2,18
1443,2,18
1000,2,4
1439,2,18
334,2,20
462,0,14
177,2,6
227,2,6
1497,2,18
1275,2,18
1399,2,18
560,1,29
1996,1,4
2003,1,4
1339,2,18
1861,2,0
969,0,27
546,0,12
377,2,29
1124,2,4
31,2,4
968,2,27
1405,0,18
1399,0,18
1366,2,18
1453,2,18
33,2,4
1157,2,6
1354,0,18
57,2,18
177,2,6
762,2,0
1954,2,4
1989,2,4
1442,2,18
1434,0,18
502,3,14
287,3,20
1330,3,18
1712,3,2
607,2,0
40,2,10
2009,2,4
1509,2,18
822,2,27
407,2,18
1255,3,18
30,2,4
1283,2,18
649,0,21
1712,2,2
1190,2,18
1739,2,0
1330,3,18
1237,2,18
1014,2,6
747,2,0
1275,2,18
1440,2,18
406,2,18
228,1,6
454,3,14
494,0,14
2007,1,4
1815,2,5
1442,2,18
1760,2,0
719,2,0
1520,2,18
1124,2,4
1181,2,18
365,3,29
1269,3,18
156,2,20
1874,2,6
1330,3,18
1545,2,18
1979,2,4
288,2,23
1957,2,4
1413,0,18
1505,2,18
1298,2,18
1491,1,18
670,2,10
1413,2,18
30,2,4
861,1,22
1549,0,18
1236,1,18
1237,2,18
1239,0,18
1262,3,18
1276,2,18
791,2,0
1185,2,18
1998,2,4
86,2,18
1228,2,18
1543,2,18
1090,1,31
1459,0,18
1521,2,18
2059,0,8
516,2,21
1280,0,18
1276,2,18
1093,0,5
1452,2,18
1420,1,18
1528,2,18
2150,2,23
307,2,23
373,3,29
1061,3,19
1957,2,4
1419,2,18
173,2,20
1371,2,18
965,2,27
1458,2,18
1058,3,19
612,2,0
1239,2,18
1726,3,29
1459,2,18
1998,2,4
1706,2,25
722,2,0
1276,2,18
1295,2,18
1349,2,18
2105,3,8
1370,2,18
108,2,5
1184,1,18
1284,2,18
87,2,18
1095,2,5
585,2,31
429,2,4
1366,2,18
1348,2,18
890,2,22
1894,2,18
1045,2,31
657,2,10
1202,2,18
336,0,20
1874,2,6
148,0,7
1650,2,25
78,2,18
757,2,0
618,2,0
1005,2,6
1253,0,18
1078,3,19
1418,2,18
1377,0,18
1418,2,18
1067,1,19
1123,2,4
1235,2,18
663,2,10
1361,2,18
2128,3,8
1391,0,18
612,2,0
1093,0,5
64,2,18
18,2,4
254,2,6
1879,0,20
2042,0,20
1685,2,20
1304,2,18
1230,2,18
1543,2,18
793,2,0
1501,0,18
352,0,20
406,2,18
858,3,4
70,2,18
1828,2,5
1276,2,18
607,2,0
307,0,23
1107,3,6
1348,2,18
307,2,23
49,2,4
417,0,18
1012,2,6
642,0,27
1874,3,6
924,2,5
224,0,6
1919,2,0
1180,2,18
1142,2,5
1520,2,18
730,2,0
1553,2,18
407,2,18
2154,3,23
218,2,6
1958,2,4
1421,2,18
1561,2,18
655,2,10
1242,2,18
1204,2,18
968,2,27
1256,2,18
1202,2,18
619,2,0
1348,2,18
1570,2,4
1666,2,20
2001,2,4
1537,0,18
1611,2,18
208,1,6
82,2,18
635,0,6
1366,2,18
671,2,10
901,3,22
1942,2,0
1874,2,6
1834,3,5
890,2,22
484,2,12
470,0,14
1939,2,0
1754,2,4
755,2,0
1409,0,18
620,2,0
1428,1,18
196,2,6
1515,2,18
1371,2,18
1954,2,4
820,2,0
83,3,18
1349,2,18
1460,2,18
352,0,20
1377,2,18
968,0,27
1349,2,18
612,2,0
1292,2,18
980,2,27
1836,3,23
973,2,27
1232,1,18
166,2,20
293,2,14
1412,0,18
24,2,4
1276,2,18
1284,2,18
1491,1,18
1445,2,18
933,0,17
2153,1,23
249,2,6
408,2,18
295,2,14
1367,2,18
178,2,6
1945,0,28
1140,2,5
286,2,20
1251,2,18
348,0,20
139,2,6
1331,3,18
1348,2,18
1228,2,18
1205,2,18
1390,2,18
795,2,0
1275,2,18
1370,2,18
86,2,18
1015,2,27
287,2,20
1367,2,18
1860,2,0
11,2,4
1350,2,32
962,2,27
2002,2,18
285,2,20
294,0,14
419,0,18
1874,2,6
201,0,6
1412,0,18
1380,2,18
1637,2,18
732,2,0
1399,0,18
492,2,14
1814,2,5
406,2,18
1958,2,4
1751,2,0
1246,2,18
334,2,20
1251,2,18
1024,2,27
216,2,6
1507,2,18
1942,2,0
1263,2,18
1462,2,18
1149,2,5
1497,2,18
1283,2,18
613,2,0
430,2,10
332,2,20
1408,0,18
15,2,4
30,2,4
762,2,0
1544,2,18
1569,2,4
1458,2,18
1230,2,18
1246,2,18
754,2,0
1414,2,18
1502,0,18
1237,2,18
1988,2,4
557,3,29
1294,2,18
1812,2,5
2046,0,20
975,2,27
85,2,18
2063,2,8
1563,3,18
1268,2,18
1411,0,18
1543,2,18
750,2,0
612,2,0
1392,3,18
1252,3,18
408,2,18
540,3,21
354,2,4
1232,2,18
46,2,4
1237,2,18
